DEFINST(adc_al_imm8, 0x14, SKIP, SKIP, SKIP, IB, 0)
DEFINST(sbb_rm32_imm8, 0x83, SKIP, SKIP, 3, IB, 0)
DEFINST(sbb_rm8_r8, 0x18, SKIP, SKIP, REG, SKIP, 0)
DEFINST(sbb_rm16_r16, 0x19, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(sbb_rm32_r32, 0x19, SKIP, SKIP, REG, SKIP, 0)
DEFINST(sbb_r8_rm8, 0x1a, SKIP, SKIP, REG, SKIP, 0)
DEFINST(sbb_r16_rm16, 0x1b, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(sbb_r32_rm32, 0x1b, SKIP, SKIP, REG, SKIP, 0)

DEFINST(scasb, 0xae, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(scasd, 0xaf, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(sfence, 0x0f, 0xae, SKIP, 7, SKIP, 0)

DEFINST(shld_rm16_r16_imm8, 0x0f, 0xa4, SKIP, REG, IB, x86_inst_prefix_op)
DEFINST(shld_rm16_r16_cl, 0x0f, 0xa5, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(shld_rm32_r32_imm8, 0x0f, 0xa4, SKIP, REG, IB, 0)
DEFINST(shld_rm32_r32_cl, 0x0f, 0xa5, SKIP, REG, SKIP, 0)

DEFINST(shufps_xmm_xmmm128_imm8, 0x0f, 0xc6, SKIP, REG, IB, 0)

DEFINST(shrd_rm32_r32_imm8, 0x0f, 0xac, SKIP, REG, IB, 0)
DEFINST(shrd_rm32_r32_cl, 0x0f, 0xad, SKIP, REG, SKIP, 0)

DEFINST(sqrtpd_xmm_xmmm128, 0x0f, 0x51, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(sqrtps_xmm_xmmm128, 0x0f, 0x51, SKIP, REG, SKIP, 0)

DEFINST(sqrtsd_xmm_xmmm64, 0x0f, 0x51, SKIP, REG, SKIP, x86_inst_prefix_repnz)
DEFINST(sqrtss_xmm_xmmm32, 0x0f, 0x51, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(std, 0xfd, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(stmxcsr_m32, 0x0f, 0xae, SKIP, 3, SKIP, 0)

DEFINST(stosb, 0xaa, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(stosd, 0xab, SKIP, SKIP, SKIP, SKIP, 0)

DEFINST(sub_al_imm8, 0x2c, SKIP, SKIP, SKIP, IB, 0)
DEFINST(sub_ax_imm16, 0x2d, SKIP, SKIP, SKIP, IW, x86_inst_prefix_op)
DEFINST(sub_eax_imm32, 0x2d, SKIP, SKIP, SKIP, ID, 0)
DEFINST(sub_rm8_imm8, 0x80, SKIP, SKIP, 5, IB, 0)
DEFINST(sub_rm16_imm16, 0x81, SKIP, SKIP, 5, IW, x86_inst_prefix_op)
DEFINST(sub_rm32_imm32, 0x81, SKIP, SKIP, 5, ID, 0)
DEFINST(sub_rm16_imm8, 0x83, SKIP, SKIP, 5, IB, x86_inst_prefix_op)
DEFINST(sub_rm32_imm8, 0x83, SKIP, SKIP, 5, IB, 0)
DEFINST(sub_rm8_r8, 0x28, SKIP, SKIP, REG, SKIP, 0)
DEFINST(sub_rm16_r16, 0x29, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(sub_rm32_r32, 0x29, SKIP, SKIP, REG, SKIP, 0)
DEFINST(sub_r8_rm8, 0x2a, SKIP, SKIP, REG, SKIP, 0)
DEFINST(sub_r16_rm16, 0x2b, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(sub_r32_rm32, 0x2b, SKIP, SKIP, REG, SKIP, 0)

DEFINST(subsd_xmm_xmmm64, 0x0f, 0x5c, SKIP, REG, SKIP, x86_inst_prefix_repnz)

DEFINST(subpd_xmm_xmmm128, 0x0f, 0x5c, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(subps_xmm_xmmm128, 0x0f, 0x5c, SKIP, REG, SKIP, 0)

DEFINST(subss_xmm_xmmm32, 0x0f, 0x5c, SKIP, REG, SKIP, x86_inst_prefix_rep)

DEFINST(test_al_imm8, 0xa8, SKIP, SKIP, SKIP, IB, 0)
DEFINST(test_ax_imm16, 0xa9, SKIP, SKIP, SKIP, IW, x86_inst_prefix_op)
DEFINST(test_eax_imm32, 0xa9, SKIP, SKIP, SKIP, ID, 0)
DEFINST(test_rm8_imm8, 0xf6, SKIP, SKIP, 0, IB, 0)
DEFINST(test_rm16_imm16, 0xf7, SKIP, SKIP, 0, IW, x86_inst_prefix_op)
DEFINST(test_rm32_imm32, 0xf7, SKIP, SKIP, 0, ID, 0)
DEFINST(test_rm8_r8, 0x84, SKIP, SKIP, REG, SKIP, 0)
DEFINST(test_rm16_r16, 0x85, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(test_rm32_r32, 0x85, SKIP, SKIP, REG, SKIP, 0)

DEFINST(ucomisd_xmm_xmmm64, 0x0f, 0x2e, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(ucomiss_xmm_xmmm32, 0x0f, 0x2e, SKIP, REG, SKIP, 0)

DEFINST(unpckhpd_xmm_xmmm128, 0x0f, 0x15, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(unpckhps_xmm_xmmm128, 0x0f, 0x15, SKIP, REG, SKIP, 0)

DEFINST(unpcklpd_xmm_xmmm128, 0x0f, 0x14, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(unpcklps_xmm_xmmm128, 0x0f, 0x14, SKIP, REG, SKIP, 0)

DEFINST(xadd_rm8_r8, 0x0f, 0xc0, SKIP, REG, SKIP, 0)
DEFINST(xadd_rm32_r32, 0x0f, 0xc1, SKIP, REG, SKIP, 0)

DEFINST(xor_al_imm8, 0x34, SKIP, SKIP, SKIP, IB, 0)
DEFINST(xor_ax_imm16, 0x35, SKIP, SKIP, SKIP, IW, x86_inst_prefix_op)
DEFINST(xor_eax_imm32, 0x35, SKIP, SKIP, SKIP, ID, 0)
DEFINST(xor_rm8_imm8, 0x80, SKIP, SKIP, 6, IB, 0)
DEFINST(xor_rm16_imm16, 0x81, SKIP, SKIP, 6, IW, x86_inst_prefix_op)
DEFINST(xor_rm32_imm32, 0x81, SKIP, SKIP, 6, ID, 0)
DEFINST(xor_rm16_imm8, 0x83, SKIP, SKIP, 6, IB, x86_inst_prefix_op)
DEFINST(xor_rm32_imm8, 0x83, SKIP, SKIP, 6, IB, 0)
DEFINST(xor_rm8_r8, 0x30, SKIP, SKIP, REG, SKIP, 0)
DEFINST(xor_rm16_r16, 0x31, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(xor_rm32_r32, 0x31, SKIP, SKIP, REG, SKIP, 0)
DEFINST(xor_r8_rm8, 0x32, SKIP, SKIP, REG, SKIP, 0)
DEFINST(xor_r16_rm16, 0x33, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(xor_r32_rm32, 0x33, SKIP, SKIP, REG, SKIP, 0)

DEFINST(xorpd_xmm_xmmm128, 0x0f, 0x57, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(xorps_xmm_xmmm128, 0x0f, 0x57, SKIP, REG, SKIP, 0)

DEFINST(xchg_ir16_ax, 0x90|INDEX, SKIP, SKIP, SKIP, SKIP, x86_inst_prefix_op)
DEFINST(xchg_ir32_eax, 0x90|INDEX, SKIP, SKIP, SKIP, SKIP, 0)
DEFINST(xchg_rm8_r8, 0x86, SKIP, SKIP, REG, SKIP, 0)
DEFINST(xchg_rm16_r16, 0x87, SKIP, SKIP, REG, SKIP, x86_inst_prefix_op)
DEFINST(xchg_rm32_r32, 0x87, SKIP, SKIP, REG, SKIP, 0)

