/*
 * DEFINST format for Thumb2 16bit
 *      name: Instruction name
 *      fmt_str: String representing the format for disassembly
 *      cat: Instruction category
 *		op1: Opcode 1
 *		op2: Opcode 2		
 *		op3: Opcode 3 	
 *		op4: Opcode 4 	
 *		op5: Opcode 5 	
 *		op6: Opcode 6
 *		op7: Opcode 7 	
 *		op8: Opcode 8 	
 *		 		
 */

 
 /* Load Store Exclusive table instructions:
 * STREX, LDREX, LDRD, STRD, TBB, TBH
 */
 
DEFINST(STREX, 
	"strex %rt2, %rt, [%rn  %immd8]", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm4, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm5, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm6, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm7, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm8, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm9, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm10, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm11, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm12, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm13, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_imm14, 
	"add%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(CMN_imm, 
	"cmn%S %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0x8,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm0, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm1, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm2, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm3, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm4, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm5, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm6, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm7, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm8, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm9, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm10, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm11, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm12, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm13, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_imm14, 
	"sub%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)


DEFINST(CMP_imm, 
	"cmp%S.w %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xd,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(RSB_imm, 
	"rsb%S.w %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SBC_imm, 
	"sbc%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADC_imm, 
	"adc%S %rd, %rn, %immd12", 
	DPR_IMM, 
	0x2,
	0x0,
	0x0,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

/* Data Processing Binary Immediate instructions:
 * ADD, MOV, SUB, MOVT, SBFX, BFI, BFC, UBFX
 */

DEFINST(ADD_binimm0, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm1, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm2, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm3, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm4, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm5, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm6, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm7, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm8, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm9, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm10, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm11, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm12, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm13, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(ADD_binimm14, 
	"andw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x00,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm0, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm1, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm2, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm3, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm4, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm5, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm6, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm7, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm8, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm9, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm10, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm11, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm12, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm13, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SUB_binimm14, 
	"subw %rd, %rn, %immd12", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0a,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm0, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm1, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm2, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm3, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm4, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm5, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm6, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm7, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm8, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0x8,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm9, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0x9,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm10, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0xa,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm11, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0xb,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm12, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0xc,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm13, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0xd,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFI_binimm14, 
	"bfi %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0xe,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(BFC_binimm, 
	"bfc %rd, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x16,
	0xf,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(UBFX_binimm, 
	"ubfx %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x1c,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(SBFX_binimm, 
	"sbfx %rd, %rn, %lsb, %wid", 
	BIT_FIELD, 
	0x2,
	0x0,
	0x1,
	0x14,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(MOVT_binimm, 
	"movt %rd, %immd16", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x0c,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(MOVW_binimm, 
	"movw %rd, %immd16", 
	DPR_BIN_IMM, 
	0x2,
	0x0,
	0x1,
	0x04,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)	
	
DEFINST(B_0, 
	"b%cond.w%addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

DEFINST(B_01, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x0,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_02, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x0,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_03, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x0,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_04, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x0,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_05, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x0,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_06, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x0,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_1, 
	"b.w %addr", 
	BRANCH, 
	0x2,
	0x1,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_2, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x2,
	0x0,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_21, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x2,
	0x1,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_22, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x2,
	0x2,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_23, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x2,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_24, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x2,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_25, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x2,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_26, 
	"b%cond.w %addr", 
	BRANCH_COND, 
	0x2,
	0x1,
	0x2,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)

DEFINST(B_3, 
	"b.w %addr", 
	BRANCH, 
	0x2,
	0x1,
	0x3,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

DEFINST(NOP_0, 
	"nop.w ", 
	BRANCH, 
	0x2,
	0x1,
	0x0,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

DEFINST(NOP_1, 
	"nop.w ", 
	BRANCH, 
	0x2,
	0x1,
	0x2,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

		
DEFINST(BL_0, 
	"bl %addr", 
	BRANCH, 
	0x2,
	0x1,
	0x5,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)	
		
DEFINST(BL_1, 
	"bl %addr", 
	BRANCH, 
	0x2,
	0x1,
	0x7,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

DEFINST(BLX_0, 
	"blx %addr", 
	BRANCH_LX, 
	0x2,
	0x1,
	0x4,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

DEFINST(BLX_1, 
	"blx %addr", 
	BRANCH_LX, 
	0x2,
	0x1,
	0x6,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff,
	0xffffffff)	

/* Store single table instructions:
 * STRB, STRH, STRBT, STRHT, STRH, STRT, STR
 */	
 
DEFINST(STRB_reg, 
	"strb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff)	

DEFINST(STRB_immd, 
	"strb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0xffffffff)	

DEFINST(STRBT_immd, 
	"strbt %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x0,
	0x1,
	0x0,
	0xffffffff)	

DEFINST(STRH_reg, 
	"strh.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x1,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(STRHT_immd0, 
	"strht %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x0,
	0xffffffff)	
		
DEFINST(STRH_immd, 
	"strh.w %rd, [%rn%imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x1,
	0x1,
	0x1,
	0xffffffff)	

DEFINST(STR_reg, 
	"str.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x2,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(STRHT_immd, 
	"strt %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x2,
	0x1,
	0x0,
	0xffffffff)	
		
DEFINST(STR_immd, 
	"str.w %rd, [%rn%imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x0,
	0x2,
	0x1,
	0x1,
	0xffffffff)	

DEFINST(STRB_reg2, 
	"strb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff)	

DEFINST(STRB_immd2, 
	"strb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x0,
	0x1,
	0x1,
	0xffffffff)	

DEFINST(STRBT_immd2, 
	"strbt %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x0,
	0x1,
	0x0,
	0xffffffff)	

DEFINST(STRH_reg2, 
	"strh.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x1,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(STRHT_immd02, 
	"strht %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x1,
	0x1,
	0x0,
	0xffffffff)	
		
DEFINST(STRH_immd2, 
	"strh.w %rd, [%rn%imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x1,
	0x1,
	0x1,
	0xffffffff)	

DEFINST(STR_reg2, 
	"str.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x2,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(STRHT_immd2, 
	"strt %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x2,
	0x1,
	0x0,
	0xffffffff)	
		
DEFINST(STR_immd2, 
	"str.w %rd, [%rn%imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x2,
	0x2,
	0x1,
	0x1,
	0xffffffff)	


DEFINST(STRB_reg4, 
	"strb.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x0,
	0x0,
	0xffffffff,
	0xffffffff)	

DEFINST(STRB_immd4, 
	"strb.w %rd, [%rn, %imm12]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x0,
	0x1,
	0x1,
	0xffffffff)	

DEFINST(STRBT_immd4, 
	"strbt %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x0,
	0x1,
	0x0,
	0xffffffff)	

DEFINST(STRH_reg4, 
	"strh.w %rd, [%rn, %rm{ lsl %imm2}]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x1,
	0x0,
	0xffffffff,
	0xffffffff)

DEFINST(STRHT_immd04, 
	"strht %rd, [%rn, %imm8]", 
	LDSTR_BYTE, 
	0x3,
	0x0,
	0x0,
	0x4,
	0x1,
	0x1,
	0x0,
	0xffffffff)	
		
DEFINST(STRH_immd4, 
