OPENGL_DEFINE_CALL(glDeleteSamplers, 927)
OPENGL_DEFINE_CALL(glIsSampler, 928)
OPENGL_DEFINE_CALL(glBindSampler, 929)
OPENGL_DEFINE_CALL(glSamplerParameteri, 930)
OPENGL_DEFINE_CALL(glSamplerParameteriv, 931)
OPENGL_DEFINE_CALL(glSamplerParameterf, 932)
OPENGL_DEFINE_CALL(glSamplerParameterfv, 933)
OPENGL_DEFINE_CALL(glSamplerParameterIiv, 934)
OPENGL_DEFINE_CALL(glSamplerParameterIuiv, 935)
OPENGL_DEFINE_CALL(glGetSamplerParameteriv, 936)
OPENGL_DEFINE_CALL(glGetSamplerParameterIiv, 937)
OPENGL_DEFINE_CALL(glGetSamplerParameterfv, 938)
OPENGL_DEFINE_CALL(glGetSamplerParameterIuiv, 939)
OPENGL_DEFINE_CALL(glQueryCounter, 940)
OPENGL_DEFINE_CALL(glGetQueryObjecti64v, 941)
OPENGL_DEFINE_CALL(glGetQueryObjectui64v, 942)
OPENGL_DEFINE_CALL(glVertexP2ui, 943)
OPENGL_DEFINE_CALL(glVertexP2uiv, 944)
OPENGL_DEFINE_CALL(glVertexP3ui, 945)
OPENGL_DEFINE_CALL(glVertexP3uiv, 946)
OPENGL_DEFINE_CALL(glVertexP4ui, 947)
OPENGL_DEFINE_CALL(glVertexP4uiv, 948)
OPENGL_DEFINE_CALL(glTexCoordP1ui, 949)
OPENGL_DEFINE_CALL(glTexCoordP1uiv, 950)
OPENGL_DEFINE_CALL(glTexCoordP2ui, 951)
OPENGL_DEFINE_CALL(glTexCoordP2uiv, 952)
OPENGL_DEFINE_CALL(glTexCoordP3ui, 953)
OPENGL_DEFINE_CALL(glTexCoordP3uiv, 954)
OPENGL_DEFINE_CALL(glTexCoordP4ui, 955)
OPENGL_DEFINE_CALL(glTexCoordP4uiv, 956)
OPENGL_DEFINE_CALL(glMultiTexCoordP1ui, 957)
OPENGL_DEFINE_CALL(glMultiTexCoordP1uiv, 958)
OPENGL_DEFINE_CALL(glMultiTexCoordP2ui, 959)
OPENGL_DEFINE_CALL(glMultiTexCoordP2uiv, 960)
OPENGL_DEFINE_CALL(glMultiTexCoordP3ui, 961)
OPENGL_DEFINE_CALL(glMultiTexCoordP3uiv, 962)
OPENGL_DEFINE_CALL(glMultiTexCoordP4ui, 963)
OPENGL_DEFINE_CALL(glMultiTexCoordP4uiv, 964)
OPENGL_DEFINE_CALL(glNormalP3ui, 965)
OPENGL_DEFINE_CALL(glNormalP3uiv, 966)
OPENGL_DEFINE_CALL(glColorP3ui, 967)
OPENGL_DEFINE_CALL(glColorP3uiv, 968)
OPENGL_DEFINE_CALL(glColorP4ui, 969)
OPENGL_DEFINE_CALL(glColorP4uiv, 970)
OPENGL_DEFINE_CALL(glSecondaryColorP3ui, 971)
OPENGL_DEFINE_CALL(glSecondaryColorP3uiv, 972)
OPENGL_DEFINE_CALL(glVertexAttribP1ui, 973)
OPENGL_DEFINE_CALL(glVertexAttribP1uiv, 974)
OPENGL_DEFINE_CALL(glVertexAttribP2ui, 975)
OPENGL_DEFINE_CALL(glVertexAttribP2uiv, 976)
OPENGL_DEFINE_CALL(glVertexAttribP3ui, 977)
OPENGL_DEFINE_CALL(glVertexAttribP3uiv, 978)
OPENGL_DEFINE_CALL(glVertexAttribP4ui, 979)
OPENGL_DEFINE_CALL(glVertexAttribP4uiv, 980)
OPENGL_DEFINE_CALL(glDrawArraysIndirect, 981)
OPENGL_DEFINE_CALL(glDrawElementsIndirect, 982)
OPENGL_DEFINE_CALL(glUniform1d, 983)
OPENGL_DEFINE_CALL(glUniform2d, 984)
OPENGL_DEFINE_CALL(glUniform3d, 985)
OPENGL_DEFINE_CALL(glUniform4d, 986)
OPENGL_DEFINE_CALL(glUniform1dv, 987)
OPENGL_DEFINE_CALL(glUniform2dv, 988)
OPENGL_DEFINE_CALL(glUniform3dv, 989)
OPENGL_DEFINE_CALL(glUniform4dv, 990)
OPENGL_DEFINE_CALL(glUniformMatrix2dv, 991)
OPENGL_DEFINE_CALL(glUniformMatrix3dv, 992)
OPENGL_DEFINE_CALL(glUniformMatrix4dv, 993)
OPENGL_DEFINE_CALL(glUniformMatrix2x3dv, 994)
OPENGL_DEFINE_CALL(glUniformMatrix2x4dv, 995)
OPENGL_DEFINE_CALL(glUniformMatrix3x2dv, 996)
OPENGL_DEFINE_CALL(glUniformMatrix3x4dv, 997)
OPENGL_DEFINE_CALL(glUniformMatrix4x2dv, 998)
OPENGL_DEFINE_CALL(glUniformMatrix4x3dv, 999)
OPENGL_DEFINE_CALL(glGetUniformdv, 1000)
OPENGL_DEFINE_CALL(glGetSubroutineUniformLocation, 1001)
OPENGL_DEFINE_CALL(glGetSubroutineIndex, 1002)
OPENGL_DEFINE_CALL(glGetActiveSubroutineUniformiv, 1003)
OPENGL_DEFINE_CALL(glGetActiveSubroutineUniformName, 1004)
OPENGL_DEFINE_CALL(glGetActiveSubroutineName, 1005)
OPENGL_DEFINE_CALL(glUniformSubroutinesuiv, 1006)
OPENGL_DEFINE_CALL(glGetUniformSubroutineuiv, 1007)
OPENGL_DEFINE_CALL(glGetProgramStageiv, 1008)
OPENGL_DEFINE_CALL(glPatchParameteri, 1009)
OPENGL_DEFINE_CALL(glPatchParameterfv, 1010)
OPENGL_DEFINE_CALL(glBindTransformFeedback, 1011)
OPENGL_DEFINE_CALL(glDeleteTransformFeedbacks, 1012)
OPENGL_DEFINE_CALL(glGenTransformFeedbacks, 1013)
OPENGL_DEFINE_CALL(glIsTransformFeedback, 1014)
OPENGL_DEFINE_CALL(glPauseTransformFeedback, 1015)
OPENGL_DEFINE_CALL(glResumeTransformFeedback, 1016)
OPENGL_DEFINE_CALL(glDrawTransformFeedback, 1017)
OPENGL_DEFINE_CALL(glDrawTransformFeedbackStream, 1018)
OPENGL_DEFINE_CALL(glBeginQueryIndexed, 1019)
OPENGL_DEFINE_CALL(glEndQueryIndexed, 1020)
OPENGL_DEFINE_CALL(glGetQueryIndexediv, 1021)
OPENGL_DEFINE_CALL(glReleaseShaderCompiler, 1022)
OPENGL_DEFINE_CALL(glShaderBinary, 1023)
OPENGL_DEFINE_CALL(glGetShaderPrecisionFormat, 1024)
OPENGL_DEFINE_CALL(glDepthRangef, 1025)
OPENGL_DEFINE_CALL(glClearDepthf, 1026)
OPENGL_DEFINE_CALL(glGetProgramBinary, 1027)
OPENGL_DEFINE_CALL(glProgramBinary, 1028)
OPENGL_DEFINE_CALL(glProgramParameteri, 1029)
OPENGL_DEFINE_CALL(glUseProgramStages, 1030)
OPENGL_DEFINE_CALL(glActiveShaderProgram, 1031)
OPENGL_DEFINE_CALL(glCreateShaderProgramv, 1032)
OPENGL_DEFINE_CALL(glBindProgramPipeline, 1033)
OPENGL_DEFINE_CALL(glDeleteProgramPipelines, 1034)
OPENGL_DEFINE_CALL(glGenProgramPipelines, 1035)
OPENGL_DEFINE_CALL(glIsProgramPipeline, 1036)
OPENGL_DEFINE_CALL(glGetProgramPipelineiv, 1037)
OPENGL_DEFINE_CALL(glProgramUniform1i, 1038)
OPENGL_DEFINE_CALL(glProgramUniform1iv, 1039)
OPENGL_DEFINE_CALL(glProgramUniform1f, 1040)
OPENGL_DEFINE_CALL(glProgramUniform1fv, 1041)
OPENGL_DEFINE_CALL(glProgramUniform1d, 1042)
OPENGL_DEFINE_CALL(glProgramUniform1dv, 1043)
OPENGL_DEFINE_CALL(glProgramUniform1ui, 1044)
OPENGL_DEFINE_CALL(glProgramUniform1uiv, 1045)
OPENGL_DEFINE_CALL(glProgramUniform2i, 1046)
OPENGL_DEFINE_CALL(glProgramUniform2iv, 1047)
OPENGL_DEFINE_CALL(glProgramUniform2f, 1048)
OPENGL_DEFINE_CALL(glProgramUniform2fv, 1049)
OPENGL_DEFINE_CALL(glProgramUniform2d, 1050)
OPENGL_DEFINE_CALL(glProgramUniform2dv, 1051)
OPENGL_DEFINE_CALL(glProgramUniform2ui, 1052)
OPENGL_DEFINE_CALL(glProgramUniform2uiv, 1053)
OPENGL_DEFINE_CALL(glProgramUniform3i, 1054)
OPENGL_DEFINE_CALL(glProgramUniform3iv, 1055)
OPENGL_DEFINE_CALL(glProgramUniform3f, 1056)
OPENGL_DEFINE_CALL(glProgramUniform3fv, 1057)
OPENGL_DEFINE_CALL(glProgramUniform3d, 1058)
OPENGL_DEFINE_CALL(glProgramUniform3dv, 1059)
OPENGL_DEFINE_CALL(glProgramUniform3ui, 1060)
OPENGL_DEFINE_CALL(glProgramUniform3uiv, 1061)
OPENGL_DEFINE_CALL(glProgramUniform4i, 1062)
OPENGL_DEFINE_CALL(glProgramUniform4iv, 1063)
OPENGL_DEFINE_CALL(glProgramUniform4f, 1064)
OPENGL_DEFINE_CALL(glProgramUniform4fv, 1065)
OPENGL_DEFINE_CALL(glProgramUniform4d, 1066)
OPENGL_DEFINE_CALL(glProgramUniform4dv, 1067)
OPENGL_DEFINE_CALL(glProgramUniform4ui, 1068)
OPENGL_DEFINE_CALL(glProgramUniform4uiv, 1069)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2fv, 1070)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3fv, 1071)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4fv, 1072)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2dv, 1073)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3dv, 1074)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4dv, 1075)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2x3fv, 1076)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3x2fv, 1077)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2x4fv, 1078)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4x2fv, 1079)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3x4fv, 1080)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4x3fv, 1081)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2x3dv, 1082)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3x2dv, 1083)
OPENGL_DEFINE_CALL(glProgramUniformMatrix2x4dv, 1084)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4x2dv, 1085)
OPENGL_DEFINE_CALL(glProgramUniformMatrix3x4dv, 1086)
OPENGL_DEFINE_CALL(glProgramUniformMatrix4x3dv, 1087)
OPENGL_DEFINE_CALL(glValidateProgramPipeline, 1088)
OPENGL_DEFINE_CALL(glGetProgramPipelineInfoLog, 1089)
OPENGL_DEFINE_CALL(glVertexAttribL1d, 1090)
OPENGL_DEFINE_CALL(glVertexAttribL2d, 1091)
OPENGL_DEFINE_CALL(glVertexAttribL3d, 1092)
OPENGL_DEFINE_CALL(glVertexAttribL4d, 1093)
OPENGL_DEFINE_CALL(glVertexAttribL1dv, 1094)
OPENGL_DEFINE_CALL(glVertexAttribL2dv, 1095)
OPENGL_DEFINE_CALL(glVertexAttribL3dv, 1096)
OPENGL_DEFINE_CALL(glVertexAttribL4dv, 1097)
OPENGL_DEFINE_CALL(glVertexAttribLPointer, 1098)
OPENGL_DEFINE_CALL(glGetVertexAttribLdv, 1099)
OPENGL_DEFINE_CALL(glViewportArrayv, 1100)
OPENGL_DEFINE_CALL(glViewportIndexedf, 1101)
OPENGL_DEFINE_CALL(glViewportIndexedfv, 1102)
OPENGL_DEFINE_CALL(glScissorArrayv, 1103)
OPENGL_DEFINE_CALL(glScissorIndexed, 1104)
OPENGL_DEFINE_CALL(glScissorIndexedv, 1105)
OPENGL_DEFINE_CALL(glDepthRangeArrayv, 1106)
OPENGL_DEFINE_CALL(glDepthRangeIndexed, 1107)
OPENGL_DEFINE_CALL(glGetFloati_v, 1108)
OPENGL_DEFINE_CALL(glGetDoublei_v, 1109)
OPENGL_DEFINE_CALL(glCreateSyncFromCLeventARB, 1110)
OPENGL_DEFINE_CALL(glDebugMessageControlARB, 1111)
OPENGL_DEFINE_CALL(glDebugMessageInsertARB, 1112)
OPENGL_DEFINE_CALL(glDebugMessageCallbackARB, 1113)
OPENGL_DEFINE_CALL(glGetDebugMessageLogARB, 1114)
OPENGL_DEFINE_CALL(glGetGraphicsResetStatusARB, 1115)
OPENGL_DEFINE_CALL(glGetnMapdvARB, 1116)
OPENGL_DEFINE_CALL(glGetnMapfvARB, 1117)
OPENGL_DEFINE_CALL(glGetnMapivARB, 1118)
OPENGL_DEFINE_CALL(glGetnPixelMapfvARB, 1119)
OPENGL_DEFINE_CALL(glGetnPixelMapuivARB, 1120)
OPENGL_DEFINE_CALL(glGetnPixelMapusvARB, 1121)
OPENGL_DEFINE_CALL(glGetnPolygonStippleARB, 1122)
OPENGL_DEFINE_CALL(glGetnColorTableARB, 1123)
OPENGL_DEFINE_CALL(glGetnConvolutionFilterARB, 1124)
OPENGL_DEFINE_CALL(glGetnSeparableFilterARB, 1125)
OPENGL_DEFINE_CALL(glGetnHistogramARB, 1126)
OPENGL_DEFINE_CALL(glGetnMinmaxARB, 1127)
OPENGL_DEFINE_CALL(glGetnTexImageARB, 1128)
OPENGL_DEFINE_CALL(glReadnPixelsARB, 1129)
OPENGL_DEFINE_CALL(glGetnCompressedTexImageARB, 1130)
OPENGL_DEFINE_CALL(glGetnUniformfvARB, 1131)
OPENGL_DEFINE_CALL(glGetnUniformivARB, 1132)
OPENGL_DEFINE_CALL(glGetnUniformuivARB, 1133)
OPENGL_DEFINE_CALL(glGetnUniformdvARB, 1134)
OPENGL_DEFINE_CALL(glDrawArraysInstancedBaseInstance, 1135)
OPENGL_DEFINE_CALL(glDrawElementsInstancedBaseInstance, 1136)
OPENGL_DEFINE_CALL(glDrawElementsInstancedBaseVertexBaseInstance, 1137)
OPENGL_DEFINE_CALL(glDrawTransformFeedbackInstanced, 1138)
OPENGL_DEFINE_CALL(glDrawTransformFeedbackStreamInstanced, 1139)
OPENGL_DEFINE_CALL(glGetInternalformativ, 1140)
OPENGL_DEFINE_CALL(glGetActiveAtomicCounterBufferiv, 1141)
OPENGL_DEFINE_CALL(glBindImageTexture, 1142)
OPENGL_DEFINE_CALL(glMemoryBarrier, 1143)
OPENGL_DEFINE_CALL(glTexStorage1D, 1144)
OPENGL_DEFINE_CALL(glTexStorage2D, 1145)
OPENGL_DEFINE_CALL(glTexStorage3D, 1146)
OPENGL_DEFINE_CALL(glTextureStorage1DEXT, 1147)
OPENGL_DEFINE_CALL(glTextureStorage2DEXT, 1148)
OPENGL_DEFINE_CALL(glTextureStorage3DEXT, 1149)
OPENGL_DEFINE_CALL(glBlendColorEXT, 1150)
OPENGL_DEFINE_CALL(glPolygonOffsetEXT, 1151)
OPENGL_DEFINE_CALL(glTexImage3DEXT, 1152)
OPENGL_DEFINE_CALL(glTexSubImage3DEXT, 1153)
OPENGL_DEFINE_CALL(glGetTexFilterFuncSGIS, 1154)
OPENGL_DEFINE_CALL(glTexFilterFuncSGIS, 1155)
OPENGL_DEFINE_CALL(glTexSubImage1DEXT, 1156)
OPENGL_DEFINE_CALL(glTexSubImage2DEXT, 1157)
OPENGL_DEFINE_CALL(glCopyTexImage1DEXT, 1158)
OPENGL_DEFINE_CALL(glCopyTexImage2DEXT, 1159)
OPENGL_DEFINE_CALL(glCopyTexSubImage1DEXT, 1160)
OPENGL_DEFINE_CALL(glCopyTexSubImage2DEXT, 1161)
OPENGL_DEFINE_CALL(glCopyTexSubImage3DEXT, 1162)
OPENGL_DEFINE_CALL(glGetHistogramEXT, 1163)
OPENGL_DEFINE_CALL(glGetHistogramParameterfvEXT, 1164)
OPENGL_DEFINE_CALL(glGetHistogramParameterivEXT, 1165)
OPENGL_DEFINE_CALL(glGetMinmaxEXT, 1166)
OPENGL_DEFINE_CALL(glGetMinmaxParameterfvEXT, 1167)
OPENGL_DEFINE_CALL(glGetMinmaxParameterivEXT, 1168)
OPENGL_DEFINE_CALL(glHistogramEXT, 1169)
OPENGL_DEFINE_CALL(glMinmaxEXT, 1170)
OPENGL_DEFINE_CALL(glResetHistogramEXT, 1171)
OPENGL_DEFINE_CALL(glResetMinmaxEXT, 1172)
OPENGL_DEFINE_CALL(glConvolutionFilter1DEXT, 1173)
OPENGL_DEFINE_CALL(glConvolutionFilter2DEXT, 1174)
OPENGL_DEFINE_CALL(glConvolutionParameterfEXT, 1175)
OPENGL_DEFINE_CALL(glConvolutionParameterfvEXT, 1176)
OPENGL_DEFINE_CALL(glConvolutionParameteriEXT, 1177)
OPENGL_DEFINE_CALL(glConvolutionParameterivEXT, 1178)
OPENGL_DEFINE_CALL(glCopyConvolutionFilter1DEXT, 1179)
OPENGL_DEFINE_CALL(glCopyConvolutionFilter2DEXT, 1180)
OPENGL_DEFINE_CALL(glGetConvolutionFilterEXT, 1181)
OPENGL_DEFINE_CALL(glGetConvolutionParameterfvEXT, 1182)
OPENGL_DEFINE_CALL(glGetConvolutionParameterivEXT, 1183)
OPENGL_DEFINE_CALL(glGetSeparableFilterEXT, 1184)
OPENGL_DEFINE_CALL(glSeparableFilter2DEXT, 1185)
OPENGL_DEFINE_CALL(glColorTableSGI, 1186)
OPENGL_DEFINE_CALL(glColorTableParameterfvSGI, 1187)
OPENGL_DEFINE_CALL(glColorTableParameterivSGI, 1188)
OPENGL_DEFINE_CALL(glCopyColorTableSGI, 1189)
OPENGL_DEFINE_CALL(glGetColorTableSGI, 1190)
OPENGL_DEFINE_CALL(glGetColorTableParameterfvSGI, 1191)
OPENGL_DEFINE_CALL(glGetColorTableParameterivSGI, 1192)
OPENGL_DEFINE_CALL(glPixelTexGenSGIX, 1193)
OPENGL_DEFINE_CALL(glPixelTexGenParameteriSGIS, 1194)
OPENGL_DEFINE_CALL(glPixelTexGenParameterivSGIS, 1195)
OPENGL_DEFINE_CALL(glPixelTexGenParameterfSGIS, 1196)
OPENGL_DEFINE_CALL(glPixelTexGenParameterfvSGIS, 1197)
OPENGL_DEFINE_CALL(glGetPixelTexGenParameterivSGIS, 1198)
OPENGL_DEFINE_CALL(glGetPixelTexGenParameterfvSGIS, 1199)
OPENGL_DEFINE_CALL(glTexImage4DSGIS, 1200)
OPENGL_DEFINE_CALL(glTexSubImage4DSGIS, 1201)
OPENGL_DEFINE_CALL(glAreTexturesResidentEXT, 1202)
OPENGL_DEFINE_CALL(glBindTextureEXT, 1203)
OPENGL_DEFINE_CALL(glDeleteTexturesEXT, 1204)
OPENGL_DEFINE_CALL(glGenTexturesEXT, 1205)
OPENGL_DEFINE_CALL(glIsTextureEXT, 1206)
OPENGL_DEFINE_CALL(glPrioritizeTexturesEXT, 1207)
OPENGL_DEFINE_CALL(glDetailTexFuncSGIS, 1208)
OPENGL_DEFINE_CALL(glGetDetailTexFuncSGIS, 1209)
OPENGL_DEFINE_CALL(glSharpenTexFuncSGIS, 1210)
OPENGL_DEFINE_CALL(glGetSharpenTexFuncSGIS, 1211)
OPENGL_DEFINE_CALL(glSampleMaskSGIS, 1212)
OPENGL_DEFINE_CALL(glSamplePatternSGIS, 1213)
OPENGL_DEFINE_CALL(glArrayElementEXT, 1214)
OPENGL_DEFINE_CALL(glColorPointerEXT, 1215)
OPENGL_DEFINE_CALL(glDrawArraysEXT, 1216)
OPENGL_DEFINE_CALL(glEdgeFlagPointerEXT, 1217)
OPENGL_DEFINE_CALL(glGetPointervEXT, 1218)
OPENGL_DEFINE_CALL(glIndexPointerEXT, 1219)
OPENGL_DEFINE_CALL(glNormalPointerEXT, 1220)
OPENGL_DEFINE_CALL(glTexCoordPointerEXT, 1221)
OPENGL_DEFINE_CALL(glVertexPointerEXT, 1222)
OPENGL_DEFINE_CALL(glBlendEquationEXT, 1223)
OPENGL_DEFINE_CALL(glSpriteParameterfSGIX, 1224)
OPENGL_DEFINE_CALL(glSpriteParameterfvSGIX, 1225)
OPENGL_DEFINE_CALL(glSpriteParameteriSGIX, 1226)
OPENGL_DEFINE_CALL(glSpriteParameterivSGIX, 1227)
OPENGL_DEFINE_CALL(glPointParameterfEXT, 1228)
OPENGL_DEFINE_CALL(glPointParameterfvEXT, 1229)
OPENGL_DEFINE_CALL(glPointParameterfSGIS, 1230)
OPENGL_DEFINE_CALL(glPointParameterfvSGIS, 1231)
OPENGL_DEFINE_CALL(glGetInstrumentsSGIX, 1232)
OPENGL_DEFINE_CALL(glInstrumentsBufferSGIX, 1233)
OPENGL_DEFINE_CALL(glPollInstrumentsSGIX, 1234)
OPENGL_DEFINE_CALL(glReadInstrumentsSGIX, 1235)
OPENGL_DEFINE_CALL(glStartInstrumentsSGIX, 1236)
OPENGL_DEFINE_CALL(glStopInstrumentsSGIX, 1237)
OPENGL_DEFINE_CALL(glFrameZoomSGIX, 1238)
OPENGL_DEFINE_CALL(glTagSampleBufferSGIX, 1239)
OPENGL_DEFINE_CALL(glDeformationMap3dSGIX, 1240)
OPENGL_DEFINE_CALL(glDeformationMap3fSGIX, 1241)
OPENGL_DEFINE_CALL(glDeformSGIX, 1242)
OPENGL_DEFINE_CALL(glLoadIdentityDeformationMapSGIX, 1243)
OPENGL_DEFINE_CALL(glReferencePlaneSGIX, 1244)
OPENGL_DEFINE_CALL(glFlushRasterSGIX, 1245)
OPENGL_DEFINE_CALL(glFogFuncSGIS, 1246)
OPENGL_DEFINE_CALL(glGetFogFuncSGIS, 1247)
OPENGL_DEFINE_CALL(glImageTransformParameteriHP, 1248)
OPENGL_DEFINE_CALL(glImageTransformParameterfHP, 1249)
OPENGL_DEFINE_CALL(glImageTransformParameterivHP, 1250)
OPENGL_DEFINE_CALL(glImageTransformParameterfvHP, 1251)
OPENGL_DEFINE_CALL(glGetImageTransformParameterivHP, 1252)
OPENGL_DEFINE_CALL(glGetImageTransformParameterfvHP, 1253)
OPENGL_DEFINE_CALL(glColorSubTableEXT, 1254)
OPENGL_DEFINE_CALL(glCopyColorSubTableEXT, 1255)
OPENGL_DEFINE_CALL(glHintPGI, 1256)
OPENGL_DEFINE_CALL(glColorTableEXT, 1257)
OPENGL_DEFINE_CALL(glGetColorTableEXT, 1258)
OPENGL_DEFINE_CALL(glGetColorTableParameterivEXT, 1259)
OPENGL_DEFINE_CALL(glGetColorTableParameterfvEXT, 1260)
OPENGL_DEFINE_CALL(glGetListParameterfvSGIX, 1261)
OPENGL_DEFINE_CALL(glGetListParameterivSGIX, 1262)
OPENGL_DEFINE_CALL(glListParameterfSGIX, 1263)
OPENGL_DEFINE_CALL(glListParameterfvSGIX, 1264)
OPENGL_DEFINE_CALL(glListParameteriSGIX, 1265)
OPENGL_DEFINE_CALL(glListParameterivSGIX, 1266)
OPENGL_DEFINE_CALL(glIndexMaterialEXT, 1267)
OPENGL_DEFINE_CALL(glIndexFuncEXT, 1268)
OPENGL_DEFINE_CALL(glLockArraysEXT, 1269)
OPENGL_DEFINE_CALL(glUnlockArraysEXT, 1270)
OPENGL_DEFINE_CALL(glCullParameterdvEXT, 1271)
OPENGL_DEFINE_CALL(glCullParameterfvEXT, 1272)
OPENGL_DEFINE_CALL(glFragmentColorMaterialSGIX, 1273)
OPENGL_DEFINE_CALL(glFragmentLightfSGIX, 1274)
OPENGL_DEFINE_CALL(glFragmentLightfvSGIX, 1275)
OPENGL_DEFINE_CALL(glFragmentLightiSGIX, 1276)
OPENGL_DEFINE_CALL(glFragmentLightivSGIX, 1277)
OPENGL_DEFINE_CALL(glFragmentLightModelfSGIX, 1278)
OPENGL_DEFINE_CALL(glFragmentLightModelfvSGIX, 1279)
OPENGL_DEFINE_CALL(glFragmentLightModeliSGIX, 1280)
OPENGL_DEFINE_CALL(glFragmentLightModelivSGIX, 1281)
OPENGL_DEFINE_CALL(glFragmentMaterialfSGIX, 1282)
OPENGL_DEFINE_CALL(glFragmentMaterialfvSGIX, 1283)
OPENGL_DEFINE_CALL(glFragmentMaterialiSGIX, 1284)
OPENGL_DEFINE_CALL(glFragmentMaterialivSGIX, 1285)
OPENGL_DEFINE_CALL(glGetFragmentLightfvSGIX, 1286)
OPENGL_DEFINE_CALL(glGetFragmentLightivSGIX, 1287)
OPENGL_DEFINE_CALL(glGetFragmentMaterialfvSGIX, 1288)
OPENGL_DEFINE_CALL(glGetFragmentMaterialivSGIX, 1289)
OPENGL_DEFINE_CALL(glLightEnviSGIX, 1290)
OPENGL_DEFINE_CALL(glDrawRangeElementsEXT, 1291)
OPENGL_DEFINE_CALL(glApplyTextureEXT, 1292)
OPENGL_DEFINE_CALL(glTextureLightEXT, 1293)
OPENGL_DEFINE_CALL(glTextureMaterialEXT, 1294)
OPENGL_DEFINE_CALL(glAsyncMarkerSGIX, 1295)
OPENGL_DEFINE_CALL(glFinishAsyncSGIX, 1296)
OPENGL_DEFINE_CALL(glPollAsyncSGIX, 1297)
OPENGL_DEFINE_CALL(glGenAsyncMarkersSGIX, 1298)
OPENGL_DEFINE_CALL(glDeleteAsyncMarkersSGIX, 1299)
OPENGL_DEFINE_CALL(glIsAsyncMarkerSGIX, 1300)
OPENGL_DEFINE_CALL(glVertexPointervINTEL, 1301)
OPENGL_DEFINE_CALL(glNormalPointervINTEL, 1302)
OPENGL_DEFINE_CALL(glColorPointervINTEL, 1303)
OPENGL_DEFINE_CALL(glTexCoordPointervINTEL, 1304)
OPENGL_DEFINE_CALL(glPixelTransformParameteriEXT, 1305)
OPENGL_DEFINE_CALL(glPixelTransformParameterfEXT, 1306)
OPENGL_DEFINE_CALL(glPixelTransformParameterivEXT, 1307)
OPENGL_DEFINE_CALL(glPixelTransformParameterfvEXT, 1308)
OPENGL_DEFINE_CALL(glSecondaryColor3bEXT, 1309)
OPENGL_DEFINE_CALL(glSecondaryColor3bvEXT, 1310)
OPENGL_DEFINE_CALL(glSecondaryColor3dEXT, 1311)
OPENGL_DEFINE_CALL(glSecondaryColor3dvEXT, 1312)
OPENGL_DEFINE_CALL(glSecondaryColor3fEXT, 1313)
OPENGL_DEFINE_CALL(glSecondaryColor3fvEXT, 1314)
OPENGL_DEFINE_CALL(glSecondaryColor3iEXT, 1315)
OPENGL_DEFINE_CALL(glSecondaryColor3ivEXT, 1316)
OPENGL_DEFINE_CALL(glSecondaryColor3sEXT, 1317)
OPENGL_DEFINE_CALL(glSecondaryColor3svEXT, 1318)
OPENGL_DEFINE_CALL(glSecondaryColor3ubEXT, 1319)
OPENGL_DEFINE_CALL(glSecondaryColor3ubvEXT, 1320)
OPENGL_DEFINE_CALL(glSecondaryColor3uiEXT, 1321)
OPENGL_DEFINE_CALL(glSecondaryColor3uivEXT, 1322)
OPENGL_DEFINE_CALL(glSecondaryColor3usEXT, 1323)
OPENGL_DEFINE_CALL(glSecondaryColor3usvEXT, 1324)
OPENGL_DEFINE_CALL(glSecondaryColorPointerEXT, 1325)
OPENGL_DEFINE_CALL(glTextureNormalEXT, 1326)
OPENGL_DEFINE_CALL(glMultiDrawArraysEXT, 1327)
OPENGL_DEFINE_CALL(glMultiDrawElementsEXT, 1328)
OPENGL_DEFINE_CALL(glFogCoordfEXT, 1329)
OPENGL_DEFINE_CALL(glFogCoordfvEXT, 1330)
OPENGL_DEFINE_CALL(glFogCoorddEXT, 1331)
OPENGL_DEFINE_CALL(glFogCoorddvEXT, 1332)
OPENGL_DEFINE_CALL(glFogCoordPointerEXT, 1333)
OPENGL_DEFINE_CALL(glTangent3bEXT, 1334)
OPENGL_DEFINE_CALL(glTangent3bvEXT, 1335)
OPENGL_DEFINE_CALL(glTangent3dEXT, 1336)
OPENGL_DEFINE_CALL(glTangent3dvEXT, 1337)
OPENGL_DEFINE_CALL(glTangent3fEXT, 1338)
OPENGL_DEFINE_CALL(glTangent3fvEXT, 1339)
OPENGL_DEFINE_CALL(glTangent3iEXT, 1340)
OPENGL_DEFINE_CALL(glTangent3ivEXT, 1341)
OPENGL_DEFINE_CALL(glTangent3sEXT, 1342)
OPENGL_DEFINE_CALL(glTangent3svEXT, 1343)
